LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,TotalBsmtSF,GarageCars,GarageArea,FullBath,HalfBath,Neighborhood_B,Neighborhood_C,HouseStyle_2Story,BldgType_Duplex,MSZoning_RM,PredictedPrice,isOutlier
9270,2,9,1977,3167,107,1,948,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,462219.3438,FALSE
2860,6,7,1989,3589,843,1,527,1,1,FALSE,TRUE,TRUE,TRUE,FALSE,527094.4375,FALSE
7390,5,3,1964,2129,1958,0,491,2,1,TRUE,FALSE,TRUE,FALSE,FALSE,322608.2188,FALSE
7191,6,1,1990,1161,1625,2,890,3,1,FALSE,FALSE,TRUE,FALSE,FALSE,261068.7344,FALSE
13964,1,8,1988,1257,716,2,60,2,0,FALSE,TRUE,TRUE,FALSE,FALSE,170288.1094,FALSE
13284,5,6,1951,788,890,0,53,1,0,FALSE,TRUE,FALSE,FALSE,TRUE,141429.6094,FALSE
7734,9,7,2012,3985,1991,0,679,1,0,TRUE,FALSE,TRUE,FALSE,FALSE,594816.25,FALSE
8265,2,9,1978,1220,1982,2,537,3,0,FALSE,TRUE,TRUE,TRUE,FALSE,203210.5,FALSE
2466,1,5,2015,1137,959,1,847,1,1,FALSE,FALSE,TRUE,TRUE,TRUE,182329.5313,FALSE
6426,9,1,2000,2782,1468,1,987,1,1,FALSE,TRUE,FALSE,TRUE,TRUE,470797.9688,FALSE
7578,9,7,1959,2963,892,2,64,1,1,FALSE,TRUE,TRUE,TRUE,FALSE,457583.4688,FALSE
13636,9,5,1963,3485,1461,1,611,3,0,TRUE,FALSE,TRUE,FALSE,FALSE,573253.875,FALSE
13363,6,3,2000,998,731,0,585,2,1,FALSE,TRUE,FALSE,FALSE,TRUE,208860.9375,FALSE
13111,8,9,1988,3521,1913,1,703,1,0,TRUE,FALSE,FALSE,TRUE,FALSE,545402.5625,FALSE
10322,1,1,1977,1133,605,1,170,3,1,TRUE,FALSE,TRUE,TRUE,FALSE,170897.75,FALSE
3685,4,1,1952,2173,456,3,272,1,1,FALSE,TRUE,TRUE,FALSE,TRUE,336006.4375,FALSE
2769,1,1,2019,2530,614,3,888,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,377005.5938,FALSE
12583,8,3,1976,3567,1758,3,698,1,1,TRUE,FALSE,TRUE,FALSE,TRUE,538648,FALSE
8949,1,6,1951,614,697,1,534,3,1,FALSE,TRUE,FALSE,TRUE,FALSE,120427.7422,FALSE
4433,3,3,1987,3479,1719,2,390,1,0,TRUE,FALSE,TRUE,FALSE,TRUE,486152.6563,FALSE
7311,4,8,1952,1173,1518,0,939,2,1,FALSE,FALSE,TRUE,FALSE,TRUE,248800.7969,FALSE
7051,8,2,1965,2236,673,1,692,1,0,FALSE,FALSE,TRUE,TRUE,TRUE,393180.9063,FALSE
8420,6,9,1989,1757,1270,2,326,3,0,TRUE,FALSE,TRUE,TRUE,FALSE,309072.1875,FALSE
3184,7,3,1951,3582,542,1,107,1,0,FALSE,FALSE,TRUE,TRUE,TRUE,514816.4688,FALSE
6555,8,5,1990,2753,1587,0,846,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,464103.625,FALSE
5385,2,8,1961,2794,856,1,161,1,0,FALSE,TRUE,FALSE,FALSE,TRUE,383368.125,FALSE
14309,8,2,1984,3305,1611,0,813,3,0,TRUE,FALSE,TRUE,TRUE,TRUE,536817.6875,FALSE
8396,3,6,2014,3698,896,1,451,3,0,FALSE,FALSE,TRUE,FALSE,TRUE,496588.6875,FALSE
13096,7,5,2004,646,1462,0,205,2,0,FALSE,TRUE,TRUE,FALSE,FALSE,174190.7813,FALSE
10666,3,9,1994,2665,277,1,589,3,1,FALSE,TRUE,FALSE,FALSE,FALSE,411720.375,FALSE
11274,7,5,2011,3953,551,0,15,1,1,FALSE,TRUE,FALSE,TRUE,TRUE,556707.375,FALSE
4558,2,2,1998,911,1636,3,326,1,0,TRUE,FALSE,FALSE,TRUE,FALSE,169762.5938,FALSE
9849,6,5,1974,2187,110,1,607,1,0,TRUE,FALSE,FALSE,FALSE,FALSE,366855.3125,FALSE
4047,3,4,1972,2910,384,1,658,3,0,FALSE,TRUE,FALSE,FALSE,FALSE,441688.6875,FALSE
4747,3,7,1973,2032,1856,2,1,1,1,FALSE,TRUE,FALSE,FALSE,TRUE,294806.3125,FALSE
11167,9,6,1987,636,760,2,9,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,182424.5313,FALSE
11998,7,2,1977,3746,1214,0,433,1,0,FALSE,FALSE,FALSE,TRUE,TRUE,565536.25,FALSE
2189,5,5,1970,3860,1513,1,124,2,0,FALSE,FALSE,TRUE,TRUE,TRUE,527417.25,FALSE
4734,7,7,2003,3505,693,0,80,3,1,TRUE,FALSE,FALSE,FALSE,TRUE,519397.0313,FALSE
5005,9,7,1967,518,1449,3,484,3,1,FALSE,TRUE,FALSE,FALSE,FALSE,203392.3125,FALSE
6658,1,5,1985,2742,404,2,651,3,0,TRUE,FALSE,FALSE,TRUE,TRUE,381283.375,FALSE
3899,7,9,1994,2877,1358,0,837,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,449849.6563,FALSE
9734,6,4,2002,2459,1232,0,149,3,0,FALSE,FALSE,TRUE,TRUE,FALSE,383769.9063,FALSE
3267,9,3,1979,2722,21,2,799,2,0,FALSE,FALSE,FALSE,FALSE,TRUE,468681.5,FALSE
3528,1,4,2009,1501,677,1,872,2,1,FALSE,FALSE,TRUE,TRUE,TRUE,239007.7031,FALSE
13394,4,5,1981,948,610,0,339,3,1,FALSE,FALSE,TRUE,FALSE,TRUE,187096.9688,FALSE
5556,9,6,2016,2448,1231,2,128,1,0,FALSE,TRUE,TRUE,FALSE,FALSE,395561.2813,FALSE
5890,4,3,2016,1445,7,1,437,1,0,FALSE,FALSE,FALSE,TRUE,FALSE,254109.4219,FALSE
10838,3,2,1977,1877,701,3,750,3,0,FALSE,TRUE,FALSE,TRUE,TRUE,307054.875,FALSE
13080,9,4,1993,2022,1710,2,500,3,1,FALSE,TRUE,FALSE,FALSE,TRUE,377385.25,FALSE
7393,2,5,1990,640,1808,0,57,2,0,TRUE,FALSE,TRUE,FALSE,FALSE,94055.96875,TRUE
12627,4,4,2012,3305,528,3,197,3,0,FALSE,FALSE,TRUE,TRUE,FALSE,471369.9375,FALSE
